name,title,company,industry,company_size,cloud_stack,estimated_monthly_spend,lead_source
Arjun Mehta,CTO,Stackify Labs,SaaS,Mid (51-200),AWS,52000,LinkedIn
Priya Sharma,VP of Engineering,FinFlow Technologies,FinTech,Large (201-1000),AWS,88000,Referral
David Kim,Head of DevOps,LearnSphere,EdTech,Mid (51-200),GCP,31000,LinkedIn
Sarah O'Brien,FinOps Manager,CartCore,eCommerce,Large (201-1000),AWS,74000,Inbound
Rohan Kapoor,Engineering Manager,MedSync,HealthTech,Small (10-50),Azure,18000,LinkedIn
Nitesh Joshi,CTO,DataPulse,SaaS,Mid (51-200),GCP,45000,LinkedIn
Aisha Bello,Cloud Architect,PayRoute,FinTech,Large (201-1000),Multi-Cloud,95000,Referral
James Turner,Director of Infrastructure,ShipEasy,eCommerce,Enterprise (1000+),AWS,134000,Inbound
Meera Iyer,VP of Engineering,EduTrack,EdTech,Mid (51-200),Azure,27000,LinkedIn
Siddharth Rao,CTO,NovaBuild,SaaS,Small (10-50),AWS,22000,LinkedIn